#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###### Event/decision/modifier definitions;;;;;;;;;;;;;x
###### Druidic rebirth;;;;;;;;;;;;;x
reinstate_celtic_rites;Reinstate Druidic Rite;;;;;;;;;;;;;x
reinstate_celtic_rites_desc;With the help of our court wizard, we could reinstate much of the old Druidic ways.;;;;;;;;;;;;;x
invite_bard_to_court;Invite a Bard to Court;;;;;;;;;;;;;x
invite_bard_to_court_desc;We could patronize one of the many bards wondering the realms and have them serve in our court.;;;;;;;;;;;;;x
celtic_ways;Druidic Rites;;;;;;;;;;;;;x
celtic_ways_desc;This character has taken up ancient Druidic traditions.;;;;;;;;;;;;;x
EVTDESCancrel.0000;A faint whisper draws your attention and you find a haggard old man in a dark corner of your castle. Before you have a chance to throw him out, he explains that he is a wizard. He claims to be powerful in the ways of the old gods, and he has come to offer you his services.;;;;;;;;;;;;;x
EVTOPTAancrel.0000;A man should keep eyes on all matters.;;;;;;;;;;;;;x
EVTOPTBancrel.0000;Strange man, begone!;;;;;;;;;;;;;x
begone_sorcerer;You send the pagan away.;Vous faites sortir cette mis�rable cr�ature.;Ihr schickt die elende Kreatur fort.;;Echas a la criatura miserable.;;;;;;;;;x
EVTDESCancrel.0224;The corpse of [From.GetTitledName] was discovered today at the bottom of a steep ravine with a broken neck. It seems to have been a tragic accident ordained by the gods, but strangely, [FromFrom.GetFirstName] was seen standing next to the ravine, peering down into it just before the tragedy was revealed.;Le corps de [From.GetTitledName] a �t� d�couvert aujourd'hui au fond d'un ravin escarp�, le cou bris�. Ce semble �tre un tragique accident, un ch�timent des dieux, mais, �trangement, peu de temps avant qu'on ait eu vent de cette trag�die, on a vu [FromFrom.GetFirstName] pr�s du ravin, observant quelque chose en contrebas.;Die Leiche von [From.GetTitledName] wurde heute, am Boden einer steilen Schlucht mit gebrochenem Genick, entdeckt. Es scheint ein tragischer Unfall zu sein, hervorgebracht durch den Willen der G�tter, doch seltsamerweise wurde [FromFrom.GetFirstName] ganz in der N�he gesehen, kurz bevor die Trag�die entdeckt wurde.;;El cad�ver de [From.GetTitledName] fue descubierto hoy en el fondo de un barranco con el cuello roto. Parece haber sido un tr�gico accidente ordenado por los dioses, pero extra�amente, [FromFrom.GetFirstName] fue visto de pie junto a la quebrada, mirando hacia abajo justo antes de que se produjera la tragedia.;;;;;;;;;x
EVTOPTAancrel.0224;Curious...;Curieux...;Seltsam...;;Curioso...;;;;;;;;;x
EVTDESCancrel.0227;[From.GetTitledName] was found impaled on a wooden fence just outside your courtyard this morning. You can only deduce that [From.GetSheHe] fell on the fence from the roof of your stable, though what business [From.GetSheHe] had up there you cannot fathom. Poor [FromFrom.GetFirstName] was the first one to lay eyes on the gruesome scene...;Ce matin, [From.GetTitledName] a �t� trouv�(e) empal�(e) sur une cl�ture de bois � l'ext�rieur de la long�re. Vous d�duisez qu'[From.GetSheHe] �tait sur le toit de la long�re avant de tomber sur la cl�ture, mais ce qu'[From.GetSheHe] y faisait, vous n'en avez aucune id�e. Pauvre [FromFrom.GetFirstName] qui a vu cette horrible sc�ne en premier...;[From.GetTitledName] wurde, direkt vor Eurem Langhaus auf einem Holzzaun aufgespie�t, gefunden. Es scheint, als sei [From.GetSheHe] vom Dach deines Langhauses gefallen, doch was [From.GetSheHe] dort oben zu tun hatte, ist unklar. [FromFrom.GetFirstName] erblickte die grauenvolle Szene ungl�ckseligerweise als Erstes...;;[From.GetTitledName] fue encontrado esta ma�ana atravesado en una valla de madera fuera de tu casa comunal. S�lo puedes deducir que [From.GetSheHe] se cay� en la valla desde el tejado de la casa comunal, aunque lo que [From.GetSheHe] hac�a all� arriba no lo puedes comprender. El pobre [FromFrom.GetFirstName] fue el primero en ver la horripilante escena...;;;;;;;;;x
EVTOPTAancrel.0227;Yes, an interesting coincidence...;En effet, c'est une �trange co�ncidence...;Welch seltsamer Zufall...;;S�, una interesante coincidencia...;;;;;;;;;x
EVTDESCancrel.0230;[From.GetTitledName] was found stuffed head first into a barrel full of rain water this morning, with only [From.GetHerHis] pale, rigid legs visible above the surface. Your guards speculate that [From.GetSheHe] tripped, somehow fell into the barrel and then tragically drowned. [FromFrom.GetFirstName] was found playing just nearby, but doesn't seem to have seen anything.;Ce matin, [From.GetTitledName] a �t� trouv�(e) la t�te au fond du tonneau d'eau de pluie, on ne voyait d�passer que ses jambes pales et raides. Vos gardes pr�sument qu'[From.GetSheHe] a tr�buch� et gliss� dans le tonneau, se noyant ainsi. [FromFrom.GetFirstName] jouait dans les parages, mais n'a semble-t-il rien vu.;[From.GetTitledName] wurde heute morgen Kopf voran in einem Wasserfass gefunden, nur die fahlen, starren Beine sichtbar �ber der Wasseroberfl�che. Eure Wachen spekulieren, dass [From.GetSheHe] stolperte, irgendwie in das Fass fiel und ertrank. [FromFrom.GetFirstName] spielte ganz in der N�he, hat aber scheinbar nichts gesehen.;;[From.GetTitledName] fue encontrado esta ma�ana con la cabeza metida en un barril lleno de agua de lluvia, con s�lo [From.GetHerHis] p�lidas y r�gidas piernas visibles sobre la superficie. Tus guardias especulan que [From.GetSheHe] se tropez�, de alguna manera cay� en el barril y luego se ahog� tr�gicamente. [FromFrom.GetFirstName] fue encontrado jugando muy cerca, pero no parece haber visto nada.;;;;;;;;;x
EVTOPTAancrel.0230;Yes... I suppose it could have happened that way...;Oui... Je suppose que c'est arriv� ainsi...;Ja... Ich glaube, es k�nnte so passiert sein.;;S�... Supongo que puede haber pasado as�...;;;;;;;;;x
changeling_child_acts_strange;[From.GetFirstName]'s behavior concerns you sometimes.\n;Le comportement de [From.GetFirstName] vous inqui�te parfois.;Manchmal bereitet Euch [From.GetFirstName]s Verhalten Sorgen.;;La conducta de [From.GetFirstName] a veces te preocupa.;;;;;;;;;x
changeling_trade_approved;You approve the trade.;Vous approuvez l'exorcisme.;Ihr erlaubt den Exorzismus.;;Apruebas el exorcismo.;;;;;;;;;x
changeling_trade_denied;You refuse the trade.;Vous refusez l'exorcisme.;Ihr verbietet den Exorzismus.;;Rechazas el exorcismo.;;;;;;;;;x
changeling_trade_begins;You pace back and forth.;Vous faites les cent pas.;Ihr k�nnt Euch nicht entscheiden.;;Vas de un lado a otro.;;;;;;;;;x
EVTDESCancrel.0233;[From.GetTitledName] ambushes you as you leave your personal grove and speaks to you in a pleading voice. [FromFrom.GetFirstName] has clearly been taken by the lesser Sidhe, [FromFrom.GetSheHe] has been replaced with a changeling. I must try to contact the Sidhe and perform a trade, there is no other way, but I won't lie � the child may or may not survive the ordeal. Nevertheless, the child must be saved.;[From.GetTitledName] se met en travers de votre chemin alors que vous quittez votre long�re et vous demande d'une voix plaintive : 'Il faut purger [FromFrom.GetFirstName] du mal qu'[FromFrom.GetSheHe] porte en [FromFrom.GetHerHim]. Nous n'avons d'autre choix. Je peux c�l�brer un rituel galdr, mais je dois vous dire la v�rit� : l'enfant peut ne pas survivre � cette �preuve. Le d�mon doit �tre vaincu.';[From.GetTitledName] �berrascht Euch, als Ihr gerade Euer Langhaus verlasst und spricht mit flehender Stimme: '[FromFrom.GetFirstName] muss von dem B�sen befreit werden, das in dem Kind lauert. Es gibt keinen anderen Weg! Ich kann das Galdr-Ritual durchf�hren, doch ich werde nicht l�gen: Das Kind wird den Ritus vielleicht nicht �berleben. Dennoch � der D�mon muss vernichtet werden!';;[From.GetTitledName] te tiende una emboscada cuando sales de la casa comunal y te habla con una voz suplicante. [FromFrom.GetFirstName] debe ser purgado del mal que [FromFrom.GetSheHe] lleva en [FromFrom.GetHerHim]. No hay otra manera. Puedo realizar un ritual galdr, pero no te voy a mentir, el ni�o puede o no sobrevivir a la terrible experiencia. Sin embargo, el demonio ser� vencido.;;;;;;;;;x
EVTOPTAancrel.0233;Perform the ritual.;Lancez le rituel.;F�hrt das Ritual durch.;;Realizar el ritual.;;;;;;;;;x
EVTOPTBancrel.0233;If you so much as touch [FromFrom.GetFirstName]...;Si vous osez toucher � [FromFrom.GetFirstName]...;Wehe, wenn Ihr [FromFrom.GetFirstName] auch nur anr�hrt...;;Si se te ocurre tocar a [FromFrom.GetFirstName]...;;;;;;;;;x
EVTDESCancrel.0234;The druidic ritual to contact the Sidhe has begun. The child is brought to a raised platform in a grove where [FromFrom.GetFirstName] awaits surrounded by chanting maidens. You are not permitted to witness the sacred ritual itself, so you depart the grove and wait.;Le rituel galdr pour purifier votre prog�niture de son mal commence. On emm�ne l'enfant dans un bosquet sur une plateforme sur�lev�e. L�, [FromFrom.GetFirstName] l'attend, entour�e de jeunes filles qui chantent. Vous ne pouvez assister � ce rituel sacr�, vous quittez donc le bosquet et attendez.;Das Galdr-Ritual, um Euer Kind vom B�sen zu befreien, hat begonnen. Es wird zu einer Plattform in einem Hain gef�hrt, wo [FromFrom.GetFirstName] umgeben von singenden M�dchen wartet. Es ist nicht erlaubt, dass Ihr das heilige Ritual beobachtet, also verlasst Ihr den Wald und wartet.;;El ritual galdr para limpiar a tu engendro del mal ha comenzado. El ni�o es llevado a una plataforma elevada en un bosque donde [FromFrom.GetFirstName] espera rodeado de doncellas cantando. T� no est�s autorizado a presenciar el ritual sagrado, por lo que sales del bosque y esperas.;;;;;;;;;x
EVTOPTAancrel.0234;[This.Religion.GetRandomGodNameCap] preserve us.;Que [This.Religion.GetRandomGodNameCap] nous garde du mal.;[This.Religion.GetRandomGodNameCap] rette uns!;;[This.Religion.GetRandomGodNameCap] prot�genos.;;;;;;;;;x
EVTDESCancrel.0237;The incantations from the grove suddenly stop, and several maidens, their white gowns red with someone else's blood, run past screaming. Fearing the worst you hurry back, but when you reach the platform you find only the butchered remains of [From.GetFirstName]... and [FromFrom.GetFirstName] laying unconscious next to them.;Les incantations qui proviennent du bosquet s'arr�tent soudainement et plusieurs jeunes filles, la robe blanche macul�e du sang d'un autre, en sortent en hurlant. Craignant le pire, vous accourez � la plateforme o� vous ne trouvez que des restes d�chiquet�s de [From.GetFirstName]... et [FromFrom.GetFirstName] tout sourire juste � c�t�.;Die Ges�nge aus dem Hain h�ren pl�tzlich auf und einige der M�dchen, ihre wei�en Kleider rot von fremden Blut, rennen schreiend davon. Das Schlimmste bef�rchtend eilt Ihr zur�ck, doch als Ihr die Plattform erreicht, findet Ihr nur die zerfleischten �berreste von [From.GetFirstName]... und [FromFrom.GetFirstName] steht l�chelnd daneben.;;Los encantamientos de la arboleda paran de repente, y varias doncellas, con sus togas blancas de color rojo con la sangre de otra persona, pasan corriendo gritando. Temiendo lo peor te das prisa en regresar, pero al llegar a la plataforma s�lo encuentras los restos descuartizados de [From.GetFirstName]... y [FromFrom.GetFirstName] sonriendo a su lado.;;;;;;;;;x
EVTOPTAancrel.0237;[This.Religion.GetRandomGodNameCap] preserve us...;Que [This.Religion.GetRandomGodNameCap] nous garde du mal.;[This.Religion.GetRandomGodNameCap] rette uns!;;[This.Religion.GetRandomGodNameCap] prot�genos...;;;;;;;;;x
EVTDESCancrel.0238;A solemn procession of maidens led by [From.GetTitledName] finally emerges from the grove, but there is no sign of [FromFrom.GetFirstName]. It is done, [From.GetFirstName] announces. The changeling has been sent back... but I fear there was no way to save your child. The Sidhe are fickle beings.;Une procession solennelle de jeunes filles, guid�e par [From.GetTitledName] �merge finalement du bosquet mais nul signe de [FromFrom.GetFirstName]. 'C'est fait, annonce [From.GetFirstName]. Le d�mon n'est plus... mais je crains n'avoir pu sauver votre enfant. Le mal �tait trop enracin�.';Eine feierliche Prozession von M�dchen, angef�hrt von [From.GetTitledName], verl�sst endlich den Hain, aber ohne ein Zeichen von [FromFrom.GetFirstName]. 'Es ist vollbracht,' meint [From.GetFirstName]. 'Der D�mon ist nicht mehr... doch ich f�rchte, es gab keinen Weg, das Kind zu retten. Das Verderben war schon zu tief eingedrungen.';;Una solemne procesi�n de doncellas lideradas por [From.GetTitledName] finalmente emerge del bosque, pero no hay ninguna se�al de [FromFrom.GetFirstName]. Ya est� hecho, anuncia [From.GetFirstName]. El demonio ya no est�... pero me temo que no ha habido manera de salvar a tu hijo. La corrupci�n simplemente fue demasiado profunda.;;;;;;;;;x
EVTOPTAancrel.0238;Then your life is forfeit as well, druid!;Vous paierez de votre vie, sorci�re !;Dann ist auch Euer Leben verwirkt, Hexe!;;�Entonces tambi�n perder�s tu vida, buja!;;;;;;;;;x
EVTOPTBancrel.0238;Leave while you still can, [From.GetFirstName], and never return.;Sauvez-vous pendant que vous le pouvez, [From.GetFirstName], et ne revenez plus jamais.;Verschwindet, so lange Ihr noch k�nnt und kehrt niemals zur�ck, [From.GetFirstName].;;Vete mientras puedas, [From.GetFirstName], y no vuelvas nunca.;;;;;;;;;x
EVTOPTCancrel.0238;You have my thanks... it had to be done.;Je vous remercie... ce devait �tre fait.;Ich danke Euch... es musste vollbracht werden.;;Te doy las gracias... hab�a que hacerlo.;;;;;;;;;x
EVTDESCancrel.0239;The chanting from the grove comes closer and [From.GetTitledName] appears together with [FromFrom.GetFirstName], flanked on either side by singing maidens. The child looks shaken, but otherwise unharmed. It is done, [From.GetFirstName] announces. The child has been saved.;Les chants qui proviennent du bosquet se rapprochent et [From.GetTitledName] appara�t en compagnie de [FromFrom.GetFirstName] et entour� des jeunes filles qui chantent. L'enfant semble secou� mais sain et sauf. 'C'est fait, annonce [From.GetFirstName]. Le d�mon n'est plus. [FromFrom.GetFirstName] est de nouveau [FromFrom.GetHerselfHimself].';Die Ges�nge aus dem Hain kommen n�her und [From.GetTitledName] erscheint zusammen mit [FromFrom.GetFirstName], flankiert von singenden M�dchen. Das Kind wirkt verwirrt, aber unverletzt. 'Es ist vollbracht,' ruft [From.GetFirstName] aus. 'Der D�mon ist hinfort. [FromFrom.GetFirstName] ist wieder [FromFrom.GetHerselfHimself].';;Los cantos de la arboleda se oyen m�s cerca y [From.GetTitledName] aparece junto a [FromFrom.GetFirstName], flanqueado a ambos lados por doncellas cantando. El ni�o se ve sacudido, pero por lo dem�s sano y salvo. Ya est� hecho, anuncia [From.GetFirstName]. El demonio ya no existe. [FromFrom.GetFirstName] es [FromFrom.GetHerselfHimself] de nuevo.;;;;;;;;;x
EVTOPTAancrel.0239;Thank the gods!;Les dieux soient lou�s !;Den G�ttern sei gedankt!;;�Gracias a los dioses!;;;;;;;;;x
EVTDESCancrel.0240;The chanting from the grove comes closer and [From.GetTitledName] appears together with [FromFrom.GetFirstName], flanked on either side by singing maidens. The child's vacant stare hints that something is wrong. It is done, [From.GetFirstName] announces. The changeling has been sent back, but the struggle was great. I fear it has left scars on [FromFrom.GetFirstName] that may never heal...;Les chants qui proviennent du bois� se rapprochent et [From.GetTitledName] appara�t avec [FromFrom.GetFirstName], entour�s de jeunes filles qui chantent. Le regard fixe et vide de votre enfant indique que quelque chose ne tourne pas rond. 'C'est fait, annonce [From.GetFirstName]. Le d�mon n'est plus, mais ce fut une dure bataille. Je crains que [FromFrom.GetFirstName] n'ait subi d'incurables s�quelles.';Die Ges�nge aus dem Hain kommen n�her und [From.GetTitledName] erscheint zusammen mit [FromFrom.GetFirstName], flankiert von singenden M�dchen. Der starre Blick des Kindes zeigt, dass etwas nicht stimmt. 'Es ist vollbracht,' ruft [From.GetFirstName] aus. 'Der D�mon ist hinfort, doch der Kampf war schwer. Ich f�rchte, er hat bei [FromFrom.GetFirstName] Narben hinterlassen, die vielleicht niemals heilen werden...';;Los cantos de la arboleda se oyen m�s cerca y [From.GetTitledName] aparece junto a [FromFrom.GetFirstName], flanqueado a ambos lados por doncellas cantando. La vacante mirada del ni�o revela que algo anda mal. Ya est� hecho, anuncia [From.GetFirstName]. El demonio ya no existe, pero la lucha fue enorme. Me temo que ha dejado cicatrices en [FromFrom.GetFirstName] que quiz� nunca curen...;;;;;;;;;x
EVTDESCancrel.0241;You have known since you were a child that you were not fully.. normal. The druids say that you were switched at birth and that your strange temperament and short fuse are due to your otherworldly nature, for you are a changeling, half human, half Sidhe or maybe... half fomorian?;;;;;;;;;;;;;x
EVTOPTAancrel.0241;It is my time now;;;;;;;;;;;;;x
changeling;Changeling;;;;;;;;;;;;;x
changeling_desc;This character is thought to be a changeling, switched at birth by fairies;;;;;;;;;;;;;x
give_offerings_sidhe;Offerings to the Sidhe;;;;;;;;;;;;;x
give_offerings_sidhe_desc;The spirits and minor gods of the land must also be appeased.;;;;;;;;;;;;;x
prepare_offerings;Prepare a ceremony to appease the sidhe.\n;;;;;;;;;;;;;x
ancrel.0244.desc;A happy day! It seems like your worthy rule has turned the attention of the gods to your lands and the discovery of a symbol sacred to your people bodes well for your continued rule.;;;;;;;;;;;;;x
